trueRr,uniformAttributableRisk,baselineRate,usageRateSlope,censorType,censorStrength,coverage,bias,meanDiagnosticRatio,fractionFailingDiagnostic,meanDiagnostic2Ratio,fractionFailingDiagnostic2,meanPreExposureRatio,fractionFailingPreExposure,meanPreExposureRr,fractionFailingPreExposureLb,fractionFailingPreExposureLb125,fractionFailingPreExposureUb,fractionFailingPreExposureUb125,fractionFailingPreExposure125
1,TRUE,1e-4,0,Temporary,Weak,0.93,-0.034829548687662026,0.890332740850008,0,1.033117792678157,0.05,0.7035435297514679,0.010101010101010102,0.6949929983782582,0,0,0.93,0.19,0.19
1,TRUE,1e-4,0,Temporary,Strong,0.72,-0.13065294855068582,0.667351005838521,1,1.0295571647526354,0.04,0.06657161624249451,0,0.18248018752282036,0,0,1,1,1
1,TRUE,1e-4,0,Permanent,Weak,0,0.8178162285660661,0.39304791322090693,1,1.0200130059358967,0.07,2.1940316069041242e-7,0,0.0023577165617560502,0,0,1,1,1
1,TRUE,1e-4,0,Permanent,Strong,0.1,0.6946183711066265,0.3951423633110323,1,1.0229595180092625,0.29,1.7452419916117753e-6,0,0.006838088613246735,0,0,1,1,1
1,TRUE,1e-4,0,Permanent when exposed,Weak,0,3.5810298021780724,0.04631103794968364,1,0.14901250379984915,1,4.393333857339309e-7,0,0.01590256123828865,0,0,1,0.99,0.99
1,TRUE,1e-4,0,Permanent when exposed,Strong,0,2.299800343637541,0.05079093223818444,1,0.18672197034949659,0.96,2.7445204235190177e-7,0,0.0038053372720610198,0,0,0.74,0.74,0.74
1,TRUE,1e-4,0,Reverse causality,Weak,0,0.5409720370311748,1.2268156152647312,0.19,1.4286863411137642,0.82,1.0649815656884498,0.05,1.8802159682596749,1,1,0,0,1
1,TRUE,1e-4,0,Reverse causality,Strong,0,1.223019883606305,1.497824233455066,1,2.0591723938666697,1,1.069062761153217,0.1,3.8941353215719072,1,1,0,0,1
1,TRUE,1e-4,0,None,None,0.95,0.01214017802597509,0.9947676722004379,0,1.034330399920974,0.05,0.9479031783217579,0.07,0.9868628759475097,0.01,0,0.05,0,0
1,TRUE,1e-4,1e-5,Temporary,Weak,0.94,-0.08323350864823392,0.9325805484516461,0,1.0677537804903647,0.08,0.7186523373909792,0.01,0.6843818024519189,0,0,0.95,0.26,0.26
1,TRUE,1e-4,1e-5,Temporary,Strong,0.42,-0.19277484652395827,0.7008970423712036,0.92,1.0606269694428094,0.08,0.12475656538392033,0,0.16875706002864513,0,0,1,1,1
1,TRUE,1e-4,1e-5,Permanent,Weak,0,1.073031169252275,0.4312386342683496,1,1.067740643784773,0.1,4.728325771386061e-7,0,0.003168820189028265,0,0,1,1,1
1,TRUE,1e-4,1e-5,Permanent,Strong,0.01,0.9025275662672262,0.4434375786979853,1,1.0928689577209814,0.35,1.6369143348774294e-6,0,0.00871571937324463,0,0,1,0.99,0.99
1,TRUE,1e-4,1e-5,Permanent when exposed,Weak,0,3.3358787688607947,0.049165496930272064,1,0.11370175656230988,1,3.015462967348498e-6,0,0.03034120574553621,0,0,1,0.99,0.99
1,TRUE,1e-4,1e-5,Permanent when exposed,Strong,0,2.0833449658299825,0.05317120140301024,1,0.13044727750212382,1,1.9731300007379654e-6,0,0.006184432387717284,0,0,0.79,0.63,0.63
1,TRUE,1e-4,1e-5,Reverse causality,Weak,0,0.5308946469051127,1.23213293245327,0.19,1.425857420155669,0.88,1.1362776160324433,0.18,1.817144249863853,1,0.98,0,0,0.98
1,TRUE,1e-4,1e-5,Reverse causality,Strong,0,1.2260382934534204,1.4358137047875807,1,1.9779913816563295,1,1.221878909487053,0.16,3.4064388947942854,1,1,0,0,1
1,TRUE,1e-4,1e-5,None,None,0.94,-0.03329330357065882,1.0341063960112702,0,1.071197635996868,0.08,0.9580488901064761,0.06,0.9659040054070183,0,0,0.05,0,0
1,TRUE,1e-4,-1e-5,Temporary,Weak,0.96,0.0632242004327584,0.7734027700921103,0.4,0.9123374529989585,0.22,0.7260950536667088,0.01,0.7844150659868021,0,0,0.22,0.02,0.02
1,TRUE,1e-4,-1e-5,Temporary,Strong,0.95,0.058418109637616046,0.5709522983755843,0.98,0.9123374529989585,0.22,0.1323229362177329,0,0.21420130625996112,0,0,1,1,1
1,TRUE,1e-4,-1e-5,Permanent,Weak,0.62,0.3227389022249109,0.3392060068318487,1,0.9034423378992243,0.26,4.233010196079641e-7,0,0.0025904143408299733,0,0,1,1,1
1,TRUE,1e-4,-1e-5,Permanent,Strong,0.88,0.23447997921649485,0.330416141075539,0.97,0.8272755046819992,0.47,2.4102569994514978e-6,0,0.008591349561257804,0,0,0.94,0.71,0.71
1,TRUE,1e-4,-1e-5,Permanent when exposed,Weak,0,5.453781909701734,0.04333213014762893,1,0.46246152677195673,0.81,5.847781018343815e-8,0,0.0012762305348242493,0,0,0.25,0.07,0.6363636363636364
1,TRUE,1e-4,-1e-5,Permanent when exposed,Strong,0,4.074798892766319,0.04134150555801833,1,2219.4099715209604,0.7710843373493976,1.0891788606458108e-7,0,0.0034711439000049455,0,0,0,0,0
1,TRUE,1e-4,-1e-5,Reverse causality,Weak,0.07,0.5204192032790909,1.160861606598829,0.14,1.3343544928687112,0.46,1.2529996068573974,0.15,2.063206449228555,1,0.9,0,0,0.9
1,TRUE,1e-4,-1e-5,Reverse causality,Strong,0,1.2093872709683178,1.6159315132823167,0.97,2.1345956019070615,0.98,1.3264498050348,0.34,4.920003517596448,1,1,0,0,1
1,TRUE,1e-4,-1e-5,None,None,0.96,0.06544210408851486,0.8690089560372308,0.14,0.9136329874649812,0.22,0.9816793108614893,0.07,1.0565716783187389,0.08,0.01,0.02,0,0.01
2,TRUE,1e-4,0,Temporary,Weak,0.88,-0.048910483037335493,0.9285130842903733,0,1.5670673126651942,0.94,0.3888553032484405,0,0.6996958191990116,0,0,0.92,0.16,0.16
